time,small_neg_ions,small_pos_ions,intermediate_neg_ions,intermediate_pos_ions,large_neg_ions,large_pos_ions,T_air[C],RH[%%],Rain_acc[mm],WD_ave[Deg],WS_ave[m/s]
2024-05-17 00:00:00,,,,,,,14.9,68.9,0.0,178.1,1.7
2024-05-17 01:00:00,,,,,,,15.7,57.8,0.0,183.0,2.7
2024-05-17 02:00:00,,,,,,,15.4,56.7,0.0,194.6,1.8
2024-05-17 03:00:00,,,,,,,14.0,66.5,0.0,191.6,1.5
2024-05-17 04:00:00,,,,,,,12.5,74.9,0.0,23.5,0.3
2024-05-17 05:00:00,,,,,,,13.9,69.0,0.0,208.4,1.1
2024-05-17 06:00:00,,,,,,,17.0,61.5,0.0,181.7,0.6
2024-05-17 07:00:00,,,,,,,19.6,52.7,0.0,23.5,0.6
2024-05-17 08:00:00,1070.70793041428,1481.15961973771,71.2857300650918,74.1585600711945,132.190822175686,83.2583178477031,21.2,41.6,0.0,191.7,0.6
2024-05-17 09:00:00,1180.17737495263,1496.36712856642,94.2369828066595,94.2511528931442,128.279268907048,94.6495165170039,22.2,34.9,0.0,191.4,2.0
2024-05-17 10:00:00,779.198876139679,1080.4768168192,138.361725024006,145.901752421432,837.211973249262,805.460557218208,22.2,37.3,0.0,332.1,2.1
2024-05-17 11:00:00,1148.77386916441,1247.26861027222,91.174392681663,91.7702814309562,677.165160098097,616.972001090916,22.9,35.7,0.0,221.2,1.4
2024-05-17 12:00:00,1347.88916650221,1366.01164191961,53.008346980051,49.7165980425413,110.725847753099,87.6838281462015,22.9,32.7,0.0,280.4,1.1
2024-05-17 13:00:00,1317.24419038707,1074.66458492059,125.047615240793,107.631962944244,698.605400137484,611.987569721425,24.3,26.9,0.0,224.8,2.0
2024-05-17 14:00:00,1403.56548426876,1369.61570820632,44.9082184289011,36.8016647670647,94.3815021258938,58.5759954563185,23.8,27.2,0.0,225.9,1.9
2024-05-17 15:00:00,1118.60350772972,1460.75812176454,81.5933603694454,85.6190482641178,202.819203150259,163.640524558724,25.1,23.4,0.0,278.3,2.1
2024-05-17 16:00:00,1293.09688886896,1449.38980418857,93.9737630879231,53.3432217442093,199.427650894285,150.835122348454,25.2,25.2,0.0,197.9,2.8
2024-05-17 17:00:00,1290.58162298871,1350.7817420122,126.273394961246,90.2203478747173,339.118768737794,295.356697868577,23.8,27.9,0.0,201.2,3.0
2024-05-17 18:00:00,1100.77378973997,1099.99156464873,171.424892654992,147.08443370553,1003.40677661463,941.84058614764,22.6,33.1,0.0,251.6,0.3
2024-05-17 19:00:00,1053.79735387271,1404.32285266396,154.298031287047,81.1469268543585,591.065669901345,581.927042623178,21.6,33.7,0.0,205.1,2.7
2024-05-17 20:00:00,1279.74831020466,1407.781097966,96.6887469775629,40.4737940938557,309.663664436055,266.298384925878,20.4,38.5,0.0,204.6,3.5
2024-05-17 21:00:00,1275.57757340603,1530.30925604529,127.506711424979,46.6316073281479,354.989667783074,330.499120798288,19.6,39.0,0.0,216.2,3.9
2024-05-17 22:00:00,1351.63715986045,1439.47474436516,93.4021433765416,25.9835115935216,171.145882283518,142.205375821833,18.3,43.7,0.0,203.4,3.2
2024-05-17 23:00:00,1378.32187669706,1485.78175988677,151.155102879389,45.4338843501726,273.351868235894,240.549527436069,18.4,44.8,0.0,196.5,2.3
2024-05-20 00:00:00,,,,,,,16.9,75.0,0.0,27.3,0.3
2024-05-20 01:00:00,,,,,,,16.6,76.6,0.0,359.5,1.2
2024-05-20 02:00:00,,,,,,,16.7,76.4,0.0,184.9,1.3
2024-05-20 03:00:00,,,,,,,17.3,76.8,0.01,168.2,2.3
2024-05-20 04:00:00,,,,,,,17.4,82.8,0.0,22.5,0.4
2024-05-20 05:00:00,,,,,,,18.4,77.5,0.0,130.7,0.4
2024-05-20 06:00:00,,,,,,,21.0,62.8,0.0,113.9,1.2
2024-05-20 07:00:00,,,,,,,21.5,57.3,0.0,53.5,1.0
2024-05-20 08:00:00,,,,,,,22.6,58.7,0.0,88.4,1.8
2024-05-20 09:00:00,,,,,,,23.3,54.9,0.0,84.9,2.4
2024-05-20 10:00:00,1132.00097330279,638.418737929969,55.8416218247843,23.2266756396413,569.879595585837,522.966490776766,24.0,52.0,0.0,79.3,1.8
2024-05-20 11:00:00,921.66405969214,537.92772562607,34.9939592971409,9.89000384027064,281.021849104641,223.424025497019,23.8,53.0,0.0,83.7,3.2
2024-05-20 12:00:00,943.407308650995,550.948579842196,47.4140740675328,21.2157383548357,827.931131889865,914.329942758501,23.1,59.3,0.0,90.1,2.5
2024-05-20 13:00:00,1791.04323217876,459.921667475158,84.2272913099777,54.5285248855485,370.268010047055,277.26732456275,22.1,60.0,0.0,80.4,2.8
2024-05-20 14:00:00,655.822504005086,757.726152226739,141.816331527563,111.885089839043,460.59819637383,498.910677843203,20.0,76.9,0.0,82.2,2.3
2024-05-20 15:00:00,1500.24282843381,782.790628265369,169.183978772086,74.7211615805531,378.862477240564,329.159237171331,18.7,81.9,0.02,78.7,2.7
2024-05-20 16:00:00,775.052775957726,779.317870810667,70.8603135998802,53.3822103617765,309.525705204904,338.103948155937,18.6,84.1,0.0,69.7,2.1
2024-05-20 17:00:00,748.970453792683,632.119499191124,62.3536247884297,46.5526431184632,320.702909774963,342.335412044055,18.4,85.3,0.0,38.1,1.6
2024-05-20 18:00:00,882.11595330618,1048.60748978516,184.433085595839,78.4949068671405,405.800040042688,352.058862186394,18.2,82.8,0.0,63.2,1.1
2024-05-20 19:00:00,266.120594534908,767.692522132429,614.953901021635,185.335448591369,833.613178275876,621.526115682227,17.9,85.1,0.09,73.9,1.2
2024-05-20 20:00:00,903.099293100954,188.517639122682,1126.45767956328,414.748147628424,723.291341949119,690.323979396668,17.9,86.9,0.08,84.4,1.5
2024-05-20 21:00:00,891.393788271504,276.777791662652,288.930212956701,88.4446434623733,417.768356618832,459.509004321003,17.7,87.2,0.14,50.9,2.5
2024-05-20 22:00:00,1025.97934452667,538.193242110352,41.6675721843986,24.5464387101689,309.428185907447,300.08020888659,17.1,87.0,0.0,63.9,1.7
2024-05-20 23:00:00,924.487495927163,542.9633682679,33.9432683219515,18.6472213107453,264.973949699923,396.809341432761,17.0,87.2,0.0,65.5,1.5
2024-05-30 00:00:00,1177.38942884826,1379.18472422067,53.1554007356232,37.9167910257365,267.384755044699,227.713053216165,19.5,57.8,0.0,193.9,1.8
2024-05-30 01:00:00,1045.07339211103,1405.32515399033,69.3137745973193,53.132862327157,426.675251334983,430.891853597566,20.2,55.1,0.0,199.5,2.2
2024-05-30 02:00:00,1119.57463253122,1331.09944643939,76.3598517006084,65.8225049655486,433.875861347343,407.34734191872,21.6,51.7,0.0,217.0,2.3
2024-05-30 03:00:00,736.170197012517,985.942801470913,45.52309495506,42.8188676984524,1567.23851821687,1614.89472062849,23.0,50.6,0.0,239.4,0.9
2024-05-30 04:00:00,585.607118989492,1001.50428627413,206.965442116073,233.176116900347,1663.80013151782,1657.73959146725,24.3,46.9,0.0,324.6,1.2
2024-05-30 05:00:00,480.458339321604,737.047379415077,282.598966361445,304.021943753077,2180.75535940247,2169.93540433673,24.7,40.2,0.0,360.0,1.4
2024-05-30 06:00:00,390.342537665337,617.508989801644,112.773002593062,123.257599686165,1843.16489513763,2041.83067837094,24.4,42.1,0.0,348.2,2.7
2024-05-30 07:00:00,647.909781616386,732.197107059697,38.7426767167368,22.6212794577323,1005.16814729097,1084.72208457659,25.2,44.3,0.0,340.9,1.7
2024-05-30 08:00:00,725.937907653054,816.483303801963,18.1258241889974,7.84477654130088,250.821016908388,252.240771258895,25.8,47.2,0.0,336.4,2.6
2024-05-30 09:00:00,919.724397510072,199.959002252515,37.4587808490041,12.3702766930449,256.894499320868,221.940383828992,23.9,57.0,0.0,8.7,1.8
2024-05-30 10:00:00,507.451695847022,802.664805421144,41.4686470667288,31.6784208909591,513.729410925027,497.360031278885,22.4,60.9,0.0,13.8,1.6
2024-05-30 11:00:00,1083.82815773807,207.412184361137,68.2822102566705,36.5927488418219,608.94846421091,533.27260149977,23.1,59.8,0.0,52.4,1.3
2024-05-30 12:00:00,760.730064870716,678.039414582231,45.9302706613794,39.0855051621979,295.276414266475,310.805292150487,22.9,61.9,0.0,64.3,2.1
2024-05-30 13:00:00,687.596637133034,919.442093755592,64.5767488867196,40.3385124886974,332.725354737331,368.228866744288,21.0,72.3,0.0,56.0,2.4
2024-05-30 14:00:00,1193.5665384801,1452.57396328695,68.5093296592069,42.8160500989112,325.633989214285,355.990546300863,20.5,64.8,0.01,221.3,0.8
2024-05-30 15:00:00,1269.64698630233,694.739898307546,66.4829436356927,40.8771668081499,37540.5335165048,668.29488665807,19.9,72.6,0.0,90.0,0.6
2024-05-30 16:00:00,442.835727158448,696.954130270163,42.0724614289307,46.8392182169333,34296.4890524003,779.260723345677,19.1,77.9,0.0,358.9,1.0
2024-05-30 17:00:00,582.243913555732,684.181120519212,26.5783818408893,26.4860479615937,36472.1701944397,1288.9552335695,18.7,81.5,0.0,238.6,1.1
2024-05-30 18:00:00,599.093194004565,578.619882071631,15.6299490900164,18.0832861468008,38006.7482968156,2495.91321007614,17.7,84.5,0.0,244.1,1.6
2024-05-30 19:00:00,710.112292134155,675.435247021576,14.9209220802255,12.4102724726822,19934.203405252,469.476001101245,17.7,86.0,0.0,248.5,0.5
2024-05-30 20:00:00,517.664185012855,555.543907534117,9.0368847084289,8.5882973111861,24820.1088483354,294.978263295981,17.5,86.9,0.0,312.2,0.9
2024-05-30 21:00:00,449.518266205604,623.074279566897,22.4181468410283,18.6768320997135,28126.7883194055,437.83254268776,17.4,87.0,0.0,161.8,0.3
2024-05-30 22:00:00,550.391861817257,577.04644410472,30.2735355397229,31.84226957464,29127.547125607,394.843556795492,17.5,85.5,0.0,58.8,0.8
2024-05-30 23:00:00,815.682057802804,626.598558315916,38.1188084097847,27.2290548065445,15250.8437429662,392.977274630714,17.2,86.0,0.0,74.1,1.1
2024-05-31 00:00:00,1217.83820262405,703.279557200447,140.577677617291,129.837638575432,10787.2457707226,896.727886808715,18.2,79.0,0.0,247.6,0.5
2024-05-31 01:00:00,1341.75987702437,935.445735176812,500.628808679406,442.065933818125,1622.11513225347,924.466944942179,16.1,75.0,0.0,234.4,3.7
2024-05-31 02:00:00,991.067329139207,424.715599592595,424.791427100507,368.211647356511,5961.02830026663,2511.38592218905,16.1,77.4,0.01,227.1,3.6
2024-05-31 03:00:00,746.915818827195,818.695166738374,463.000328431925,475.81989348437,3223.25658250831,2227.25535868485,17.8,71.8,0.0,282.9,1.2
2024-05-31 04:00:00,620.665007666893,823.61362136777,632.771651296689,704.38501007901,2524.32427430715,2551.24639142227,18.2,67.0,0.0,257.9,1.8
2024-05-31 05:00:00,326.322420232057,500.712570289111,329.379777699812,367.076430378247,3675.68012102384,3037.31346932492,19.0,60.2,0.0,258.5,2.7
2024-05-31 06:00:00,1355.42876368317,109.413354914496,222.632513839972,67.3928417038624,1785.61265396389,1912.30823672934,20.4,50.5,0.0,283.9,4.5
2024-05-31 07:00:00,952.227332611801,129.502449135211,272.716995493782,133.436097940024,1892.7428590237,2331.70990669695,18.4,59.1,0.06,232.3,2.1
2024-05-31 08:00:00,191.757917567134,683.991319243628,55.6229619353417,66.849858527336,1422.87503051225,1267.63219042376,16.6,75.6,0.01,190.3,1.5
2024-05-31 09:00:00,2247.75576232749,1441.39491702522,95.7325137095868,67.8880016179842,1657.20428717303,877.795161575826,16.8,72.7,0.0,186.8,2.1
2024-05-31 10:00:00,338.218217144115,417.695749749398,176.026295662185,175.36116184687,3945.94769122171,2171.55197192358,17.9,64.5,0.01,190.9,3.0
2024-05-31 11:00:00,1555.70821416797,1606.11415715101,102.880181745977,90.9671979155805,1946.83890840328,1400.49916638509,16.0,66.9,0.0,237.0,1.6
2024-05-31 12:00:00,1023.41054682432,1159.54153571365,125.509402212687,136.149008183226,1816.66084529777,1077.56140474916,17.2,64.7,0.0,191.8,1.3
2024-05-31 13:00:00,839.68839704637,1132.59589909207,197.353321846249,221.926441582042,1437.99044800109,1256.35190781633,17.7,58.2,0.0,200.6,2.5
2024-05-31 14:00:00,805.057931767559,1198.98600531594,168.337386091759,130.799559262594,1321.75835215093,1271.65194660905,17.1,57.6,0.0,194.9,2.0
2024-05-31 15:00:00,1030.66973208216,1501.49932797151,145.798545846995,76.4871030014888,627.322965768267,796.997087001899,16.1,58.7,0.0,189.6,1.1
2024-05-31 16:00:00,1247.09911358544,1678.36537128241,177.116796452129,73.2116034453972,804.112568102372,686.311986355576,15.5,58.8,0.0,195.6,1.6
2024-05-31 17:00:00,1380.05679236794,1715.95672714767,189.687932289235,76.4485745733055,567.708922764722,529.493591491788,15.6,56.1,0.0,197.3,2.3
2024-05-31 18:00:00,1215.99328710397,1628.19973138366,148.2551115284,68.2518183225193,658.620085674384,572.770825895332,15.1,60.9,0.0,329.5,0.4
2024-05-31 19:00:00,1311.19486024575,1928.37829563985,191.174983961498,68.3064608217741,292.382559655909,400.431985285179,15.1,55.1,0.0,190.7,1.4
2024-05-31 20:00:00,1526.011251567,1815.62276547093,155.717145784762,59.1722334256539,409.316239804554,374.978415206336,15.3,52.5,0.0,193.7,3.2
2024-05-31 21:00:00,1128.66079045945,1680.35418790227,138.318516518202,55.816058634524,693.761035462107,631.285840185471,14.7,55.0,0.0,211.2,1.4
2024-05-31 22:00:00,1298.73906185232,1578.73008940633,101.221782631159,37.3395924056671,393.33221225635,275.063603654412,13.9,59.2,0.0,172.5,1.3
2024-05-31 23:00:00,1218.23999424991,1494.92976174991,49.2954510630566,28.2143788366377,301.298628609764,234.669701452531,15.5,52.2,0.0,188.7,2.0
2024-06-04 00:00:00,944.033181135602,1333.69078569384,109.913197692834,109.878188279905,498.197795029006,467.051301478861,17.8,61.7,0.0,207.1,2.6
2024-06-04 01:00:00,826.633935634738,1286.57395924791,213.62949849829,237.811276449465,796.835056775678,562.346121859224,19.5,56.5,0.0,208.6,2.3
2024-06-04 02:00:00,557.4878156241,889.55691850023,346.415270801477,397.201164707661,1782.87146745051,1523.10546791206,22.0,47.3,0.0,215.0,0.7
2024-06-04 03:00:00,455.881706813719,760.066076561334,125.64273891847,135.635765772651,2158.64287956094,2090.56147247357,22.8,45.1,0.0,220.5,1.1
2024-06-04 04:00:00,433.567737492736,692.16927567477,111.904700351748,115.762408587066,1325.68798411169,1337.37064070507,23.4,45.2,0.0,11.3,1.2
2024-06-04 05:00:00,353.096137353761,698.920046884524,68.7714991256533,65.1338920424514,1021.45678788867,747.587028632717,25.1,42.1,0.0,62.8,1.7
2024-06-04 06:00:00,367.696639725883,705.783216237498,62.3415811354693,58.5783045521576,1444.55868226694,694.104916673192,26.0,39.7,0.0,83.4,2.0
2024-06-04 07:00:00,556.280956390687,732.972860553556,30.1030063163339,14.8434081592301,510.324456454838,524.185169742041,26.4,39.5,0.0,107.0,1.1
2024-06-04 08:00:00,516.762633143286,672.645258757187,14.4415121561428,7.36887242714916,610.88689339987,343.426419543335,26.1,40.3,0.0,83.5,2.2
2024-06-04 09:00:00,401.323838270311,763.780730055978,386.173079210702,119.404758474698,956.345320571096,581.681617771411,26.0,40.2,0.0,72.4,1.6
2024-06-04 10:00:00,963.259518728731,177.648698756199,72.9311553832143,50.47168603662,8810.61798342271,566.765365249526,23.1,61.2,0.0,58.0,2.6
2024-06-04 11:00:00,1002.11339265364,112.789264611466,47.0619070012249,19.0706820906284,3020.48032242724,440.649398248891,22.4,61.4,0.0,148.9,1.2
2024-06-04 12:00:00,790.280403611374,915.220816524343,56.4393875018416,66.4310527921014,7738.94615547303,908.214021953114,22.2,62.6,0.0,82.5,0.3
2024-06-04 13:00:00,774.142745522753,951.862124912254,45.9752000923476,50.4535390133942,7248.831423756,688.856104836934,21.9,65.0,0.0,60.2,0.9
2024-06-04 14:00:00,642.625677455829,784.737359170391,51.174554006224,38.4094623200498,6956.78779047923,750.849537624902,21.4,67.3,0.0,98.1,0.6
2024-06-04 15:00:00,728.170085973125,905.320936882708,40.10940276587,24.1898801772487,2548.23369746356,591.513138198895,20.8,67.3,0.0,85.3,1.0
2024-06-04 16:00:00,847.918009781135,960.26414006021,66.0181746311163,32.7880360637096,4064.66307456437,768.799122386558,19.8,72.6,0.0,353.6,0.3
2024-06-04 17:00:00,1133.81261615673,1141.91989818982,59.2249893265179,25.4782720354752,740.620495290669,492.650583805761,19.7,67.9,0.0,223.2,1.5
2024-06-04 18:00:00,1200.00591477795,1136.69791787068,57.9390577482233,22.3440842650301,518.402746766522,337.264968020724,19.4,64.3,0.0,218.4,2.4
2024-06-04 19:00:00,1443.64820267496,1302.68770161191,72.41539955634,23.4473737834404,502.952262025032,392.744024854185,18.9,64.0,0.0,216.8,1.8
2024-06-04 20:00:00,1443.02673226334,1430.114144897,62.6024541641862,27.7319990922538,488.819391443517,512.263975408408,17.7,66.5,0.0,217.2,0.9
2024-06-04 21:00:00,1520.36802174514,1525.49642430382,91.5831856463185,24.0719445888841,431.15843302353,402.271667434213,17.2,67.9,0.0,240.0,1.0
2024-06-04 22:00:00,1453.34781156482,1526.94738864584,107.330479859666,21.7620350503935,434.694520006278,272.604072231453,17.5,65.6,0.0,204.0,2.1
2024-06-04 23:00:00,1495.176142617,1494.65254784929,104.941482368522,33.9449485460947,502.980692126415,342.658159126565,17.2,66.3,0.0,209.1,1.5
2024-06-08 00:00:00,1063.84755576292,1143.62976267556,98.6641593147133,71.5496043089885,3628.59404141886,343.11969102859,22.3,55.3,0.0,190.7,2.3
2024-06-08 01:00:00,1095.1871278645,1062.66902418658,165.375690288976,139.919839197266,1707.89294359026,257.042903050824,23.3,52.9,0.0,198.0,3.1
2024-06-08 02:00:00,678.466532603032,824.227758508081,212.995319260535,232.126395459944,2929.26266685124,634.023696242495,25.0,52.1,0.0,215.9,3.7
2024-06-08 03:00:00,436.801452282855,613.60942084148,94.31139062225,105.674701185786,6286.27890185799,1524.40461939304,26.0,51.8,0.0,297.1,3.3
2024-06-08 04:00:00,382.975017235115,535.171672953722,41.7841830063204,27.5683120151968,5636.80852283236,849.123676192471,27.8,49.8,0.0,324.6,1.7
2024-06-08 05:00:00,572.218778796228,630.55801849053,34.0414956751366,17.5747599010369,6173.49298387708,271.830697702585,28.1,49.6,0.0,291.7,0.9
2024-06-08 06:00:00,474.881288402749,563.406459988592,26.3938839234388,13.9456200246176,6474.09976966514,320.411262109607,28.1,48.3,0.0,197.9,1.2
2024-06-08 07:00:00,312.670155523198,575.047219100409,27.5631944209919,16.7769774041574,13624.4468638791,384.29499429402,29.5,45.0,0.0,204.5,1.2
2024-06-08 08:00:00,414.558276863303,591.066523641954,19.5105273518193,12.7084209214976,15522.5583616304,459.264647113672,30.5,41.4,0.0,13.4,1.0
2024-06-08 09:00:00,496.209809117885,630.908280076816,16.0914286747725,7.38491081376503,9829.15823190574,236.719121664613,30.2,42.7,0.0,239.2,1.1
2024-06-08 10:00:00,646.658488050811,656.642697169564,20.2777766476131,6.30788085591608,7782.67753382958,172.378545462691,29.9,45.0,0.0,56.2,2.1
2024-06-08 11:00:00,964.606345716308,1039.15081617774,44.3196452305905,10.9157503910908,3048.65683103572,240.2828968754,30.1,38.5,0.0,205.3,2.2
2024-06-08 12:00:00,951.38597953232,1050.97394803722,36.0582414319814,14.124401733773,305.91205703132,209.845483368717,28.7,36.3,0.0,169.2,2.8
2024-06-08 13:00:00,1146.55811698323,895.050284697279,84.7004414851213,48.3709729385321,633.701848827625,374.339123436286,27.6,37.5,0.0,232.0,2.8
2024-06-08 14:00:00,795.110396757311,883.894348139798,80.48495081889,51.5299119859375,18854.6209940661,602.656237712088,26.9,48.1,0.0,197.1,1.4
2024-06-08 15:00:00,762.12326551084,844.025397060535,77.4221103899817,49.2121863955294,7174.33354498805,582.407902859918,26.4,55.2,0.0,208.1,2.2
2024-06-08 16:00:00,863.001971331065,1026.50904847313,65.4538259299747,26.0274569385954,2141.84219026992,384.305331647106,26.1,47.1,0.0,207.2,2.5
2024-06-08 17:00:00,1168.27843895308,1241.64640905654,74.6411038549859,17.7954253734195,466.590019911043,254.576698840475,25.2,43.2,0.0,175.4,2.0
2024-06-08 18:00:00,1306.04781986069,1282.80109298294,75.7610169393834,11.1719513251408,854.444789385651,170.582435804596,24.2,47.2,0.0,177.8,1.3
2024-06-08 19:00:00,1197.07809071794,1314.07845311368,90.625484256951,42.6212848870654,1126.46259757044,475.88990002438,23.7,46.2,0.0,199.8,1.4
2024-06-08 20:00:00,1329.95656159207,1366.44052155336,84.7018097404961,42.8103232446587,350.046200332563,271.452557361892,23.3,47.1,0.0,222.4,2.2
2024-06-08 21:00:00,1361.12780870481,1347.14696103283,58.1629371873576,11.0074814049896,179.6646579162,156.117115349349,22.9,49.6,0.0,155.6,0.3
2024-06-08 22:00:00,1152.60579577833,1223.43252753868,42.129197141042,7.04117908040358,3316.77933330978,170.331825233721,22.9,55.8,0.0,193.3,0.7
2024-06-08 23:00:00,1058.98294009547,1214.88981039333,26.8204781264975,9.45419138261715,6509.55175870019,312.027828571324,22.5,57.7,0.0,223.2,1.5
2024-06-09 00:00:00,970.434097416572,1189.58752586201,30.2637277169799,22.3533271140857,9267.99657560949,353.627776452583,22.2,59.1,0.0,223.3,1.7
2024-06-09 01:00:00,902.282626400684,1148.45011248087,78.5233373496529,113.966607050591,3092.99309693377,295.169701146875,22.6,59.3,0.0,238.5,2.1
2024-06-09 02:00:00,709.027990862114,838.923966579432,74.9010105538762,86.8371742396728,4100.63270969584,1138.61556413796,22.8,60.7,0.0,214.4,0.7
2024-06-09 03:00:00,493.804535380955,837.90559300878,54.6837031945481,48.2647892348669,2173.34198769831,134.260658524326,23.9,55.6,0.0,11.2,2.0
2024-06-09 04:00:00,357.745339643943,699.121405000221,29.5960119130066,33.3950931004791,2256.93747716358,565.470959926435,24.8,57.6,0.0,335.9,0.4
2024-06-09 05:00:00,432.437979656149,701.128753762074,24.3679769176869,19.8273151319236,2405.20497474931,484.708829562115,25.1,56.3,0.0,216.0,1.3
2024-06-09 06:00:00,582.850321779896,470.695658204122,28.2066045581422,17.7118385872765,5862.51247254317,1131.5587536945,24.3,58.5,0.0,246.7,2.8
2024-06-09 07:00:00,489.384804849034,596.401454753109,24.8649796704761,16.1184131146243,4111.6806217187,540.180002501531,25.0,57.0,0.0,62.3,1.3
2024-06-09 08:00:00,454.231587240081,554.330405846645,22.1553502415555,8.89704956114082,3090.46001792453,337.837572365312,26.7,51.3,0.0,72.5,1.2
