time,small_neg_ions,small_pos_ions,intermediate_neg_ions,intermediate_pos_ions,large_neg_ions,large_pos_ions,T_air[C],RH[%%],Rain_acc[mm],WD_ave[Deg],WS_ave[m/s]
2024-06-09 09:00:00,279.373029642823,730.530576070493,19.6195554651188,23.0513253735306,2869.37644157984,521.245719193007,26.0,54.6,0.0,356.9,0.8
2024-06-09 10:00:00,540.903233103389,845.834823618923,25.8882137537988,15.5761970243539,920.968461089297,184.148198432247,26.5,54.5,0.0,89.3,1.5
2024-06-09 11:00:00,691.114924415291,962.738833477764,34.7078699852103,20.9999283246574,5619.67337524588,127.295204414463,27.9,47.4,0.0,173.2,0.5
2024-06-09 12:00:00,724.037730281639,905.753307795311,49.8846938857541,35.4870404824451,741.15612264398,272.465162649464,28.0,41.7,0.0,85.8,2.7
2024-06-09 13:00:00,731.284179659207,857.986845082318,67.8615574527319,45.0169786830317,3047.35837299473,353.531459185973,26.8,49.1,0.0,72.8,1.7
2024-06-09 14:00:00,856.76329255137,897.869053646768,67.4251709731698,34.730001450622,1751.36441269812,406.787301090248,25.7,54.3,0.0,88.4,1.5
2024-06-09 15:00:00,771.742501970116,903.147458174506,47.1415526419733,31.0258829177247,2071.4280647662,460.910088202832,25.0,57.9,0.0,75.9,1.3
2024-06-09 16:00:00,905.614826041049,1059.7629052665,35.892523430581,5.9784102096472,308.564715443964,147.716271767516,24.4,59.5,0.0,190.1,1.9
2024-06-09 17:00:00,871.11149864621,1049.90875600574,41.2281075435954,12.8676643151301,168.778457964707,129.69897704603,24.8,46.1,0.0,318.9,0.9
2024-06-09 18:00:00,1039.52509978989,659.542690200138,30.8986102253968,1.90775834765102,751.996357082839,47.7817149777744,24.5,49.1,0.0,185.8,1.7
2024-06-09 19:00:00,886.973017474566,587.944917542083,36.1870011296224,8.01821254177328,4137.1510622674,121.444058264447,23.7,55.7,0.0,207.1,1.1
2024-06-09 20:00:00,2036.15873442343,1377.60851736153,143.738103950585,36.9819496672932,571.786406285336,138.123724911275,21.0,66.4,0.0,252.8,2.3
2024-06-09 21:00:00,1390.136566271,1194.29226759265,58.9184309851778,23.9271014727165,714.509658310605,249.72508846375,20.7,69.0,0.0,194.7,2.4
2024-06-09 22:00:00,946.447129667006,809.723179753739,35.5477617300148,26.0220062904481,784.179434495746,267.72962853858,20.3,76.9,0.0,254.1,2.8
2024-06-09 23:00:00,844.188544404329,888.19214957513,30.6109030057192,23.9046812922158,990.476001761733,296.36680800737,19.2,78.7,0.0,223.1,2.8
2024-06-10 00:00:00,732.708289026399,1010.14461844573,37.5038177746645,48.0154097198907,875.280919565143,350.120378605557,19.7,74.8,0.0,203.6,2.4
2024-06-10 01:00:00,665.174134923158,933.836547307803,95.734275318157,96.8423523705255,2924.3941385579,861.845926059867,21.3,65.8,0.0,243.3,2.3
2024-06-10 02:00:00,694.493500541505,750.398899045786,601.783666692156,684.825722288593,7199.86986147516,1218.73632063531,22.4,58.5,0.0,320.2,3.3
2024-06-10 03:00:00,469.268587508294,633.000549281288,236.975990613568,297.452621367344,25065.950209398,2386.47000740081,23.4,55.4,0.0,344.8,2.6
2024-06-10 04:00:00,428.878144397907,630.73799774587,131.504764258338,154.12349673229,17957.2791791342,1799.64671843201,25.0,53.7,0.0,243.1,1.1
2024-06-10 05:00:00,423.24213664551,605.878029340241,92.4427432729678,100.862475976685,22180.8671841698,1457.02048860483,25.4,53.6,0.0,345.4,2.7
2024-06-10 06:00:00,457.831385607265,559.059838339631,56.90365799388,62.4249723771992,15449.0280522576,1136.63146627705,27.2,47.8,0.0,284.1,1.2
2024-06-10 07:00:00,713.240267193226,533.171099486923,48.8012734571467,18.2842418063901,3843.59792848062,779.207522816684,28.2,44.6,0.0,92.9,1.5
2024-06-10 08:00:00,914.037413688877,884.274432886327,201.247657975672,206.928667854181,7227.65564585661,1473.21194206524,27.5,42.9,0.0,277.3,0.5
2024-06-10 09:00:00,,,,,,,29.3,32.9,0.0,195.7,2.4
2024-06-10 10:00:00,,,,,,,29.3,36.2,0.0,210.6,3.4
2024-06-10 11:00:00,,,,,,,28.3,38.4,0.0,185.6,3.3
2024-06-10 12:00:00,,,,,,,26.9,41.5,0.0,194.0,3.0
2024-06-10 13:00:00,,,,,,,25.8,42.8,0.0,190.2,2.5
2024-06-10 14:00:00,,,,,,,24.7,45.3,0.0,190.5,2.0
2024-06-10 15:00:00,,,,,,,23.7,44.1,0.0,197.5,3.0
2024-06-10 16:00:00,,,,,,,22.9,46.5,0.0,204.5,5.9
2024-06-10 17:00:00,,,,,,,22.5,47.6,0.0,176.2,2.7
2024-06-10 18:00:00,,,,,,,22.0,49.5,0.0,207.0,3.1
2024-06-10 19:00:00,,,,,,,21.7,44.4,0.0,202.4,3.5
2024-06-10 20:00:00,,,,,,,21.1,44.4,0.0,194.5,3.3
2024-06-10 21:00:00,,,,,,,20.8,45.8,0.0,212.2,2.5
2024-06-10 22:00:00,,,,,,,20.8,47.0,0.0,203.5,3.1
2024-06-10 23:00:00,,,,,,,20.6,47.8,0.0,177.8,2.2
2024-06-11 00:00:00,,,,,,,20.6,47.6,0.0,220.3,0.5
2024-06-11 01:00:00,,,,,,,22.3,42.9,0.0,194.9,1.0
2024-06-11 02:00:00,,,,,,,23.9,39.6,0.0,268.5,0.9
2024-06-11 03:00:00,,,,,,,24.4,35.8,0.0,195.3,0.8
2024-06-11 04:00:00,,,,,,,25.9,31.6,0.0,289.7,0.5
2024-06-11 05:00:00,,,,,,,26.7,30.4,0.0,326.4,2.3
2024-06-11 06:00:00,,,,,,,27.6,29.7,0.0,28.8,0.6
2024-06-11 07:00:00,,,,,,,27.6,29.4,0.0,331.0,0.7
2024-06-11 08:00:00,334.106616962069,561.882606551361,30.9216241578075,15.2578407211702,1962.25514803431,458.811308380427,27.0,35.5,0.0,69.4,2.1
2024-06-11 09:00:00,471.568049026291,603.516439711484,37.6958028946489,23.7474828958245,519.908274038483,379.614383134409,26.8,37.5,0.0,59.7,1.8
2024-06-11 10:00:00,459.121560618227,663.222800862653,49.76364488045,48.8048003879062,2400.38989575634,300.076202206011,27.3,34.9,0.0,270.9,0.6
2024-06-11 11:00:00,649.610618916271,586.901158759603,31.8362538145415,18.6394739325967,10770.6452159749,648.051958751003,24.9,53.5,0.0,47.6,4.5
2024-06-11 12:00:00,580.182278632779,729.434870801965,59.0205801475805,37.0110543380307,4424.6499835296,413.02030013234,23.6,59.5,0.0,69.4,1.4
2024-06-11 13:00:00,985.2577561551,1366.10036746755,104.649438933874,47.3655930842693,178.598874869804,144.901101180873,23.9,31.6,0.0,213.2,2.6
2024-06-11 14:00:00,811.589432819717,1502.44443388163,94.2744675357299,43.8049485662723,189.520232611069,158.926862557027,23.3,29.9,0.0,187.0,2.6
2024-06-11 15:00:00,763.642264158709,1315.81548914729,162.417269562514,68.0815915008558,497.432503876576,482.406931084849,23.1,29.0,0.0,154.8,1.6
2024-06-11 16:00:00,698.716452567363,1152.74574147201,160.575129432596,73.5321666052896,760.281827574431,787.888247122833,22.4,32.4,0.0,179.7,0.7
2024-06-11 17:00:00,618.553170021688,1105.24581487395,85.5006422487765,45.7201909655117,1021.88467046641,862.232041978975,21.4,37.1,0.0,189.1,1.6
2024-06-11 18:00:00,601.537675985052,1029.07517521202,70.8492528170613,52.3958402979066,1413.23349554778,1115.60169092526,19.8,44.2,0.0,342.4,1.8
2024-06-11 19:00:00,807.016214834539,1048.08591371489,67.0176537772158,28.0534758500446,1021.74955719822,907.593257095595,20.5,41.6,0.0,192.5,0.8
2024-06-11 20:00:00,811.25610280779,845.188579363642,65.0827834541604,48.1253309722035,2100.99734370379,1046.69980668056,19.1,53.4,0.0,238.3,2.6
2024-06-11 21:00:00,613.592351010417,814.799757216299,43.5477574483104,38.0541411934047,3150.0056788666,864.59649416612,17.4,70.4,0.0,238.5,1.1
2024-06-11 22:00:00,476.628988520202,788.032964821357,45.7980671199011,35.3258269455768,10209.5188700177,805.586469873604,16.9,78.7,0.0,216.8,1.3
2024-06-11 23:00:00,599.188223156308,597.419034161223,47.9323191481313,47.6061221296172,3413.21822888965,495.484726367578,20.0,56.9,0.0,303.5,2.3
2024-06-12 00:00:00,496.936538588146,665.880709235178,29.0551420993976,21.5080137148074,10016.4992208404,1119.7275081485,20.5,64.7,0.0,291.8,2.2
2024-06-12 01:00:00,466.298928111178,763.410936856071,45.3297729349613,38.2236379040074,2901.54985189552,254.506717168827,22.5,56.1,0.0,230.4,1.4
2024-06-12 02:00:00,398.690059573222,738.672500681276,107.942010575417,97.9619084289699,568.47946926746,273.70163532607,24.3,45.7,0.0,49.0,1.3
2024-06-12 03:00:00,484.681751687404,620.66170021853,140.746731308467,131.513340129002,650.126581649204,510.934601596585,25.4,40.9,0.0,31.2,0.8
2024-06-12 04:00:00,461.266276977185,632.872249931699,64.1902209989491,58.8754835637379,440.418671577366,376.013098939022,25.8,38.8,0.0,29.9,1.9
2024-06-12 05:00:00,698.900761721907,339.461484062293,37.7644332600004,13.4588055564478,537.445504826326,378.174522144817,26.7,37.3,0.0,67.2,2.0
2024-06-12 06:00:00,787.963252585632,99.643897429871,152.332039140072,120.867604971304,1257.47414562504,558.068215627452,26.2,42.0,0.01,303.9,0.5
2024-06-12 07:00:00,891.435606923964,737.578607708898,134.247626132412,138.942960971432,1370.28222737336,340.277862435446,19.9,70.4,0.0,70.3,1.8
2024-06-12 08:00:00,646.381990314609,833.564939827737,91.4243557530809,92.0424050133849,671.964621027775,230.360418587267,23.6,50.2,0.0,76.3,2.1
2024-06-12 09:00:00,431.5211585675,650.459923482282,27.7978124433117,14.6916151188838,14069.1372942556,646.162692656291,22.3,63.0,0.0,49.9,4.2
2024-06-12 10:00:00,558.099912213867,738.989635725697,22.0524606263292,10.1677193752882,11543.3595926876,380.946358809312,22.2,62.5,0.0,83.3,2.9
2024-06-12 11:00:00,546.894414689795,737.533667319069,41.5064544444151,33.7430945974562,1668.19563800176,320.986765546948,21.4,67.9,0.0,40.2,2.2
2024-06-12 12:00:00,351.220576511147,707.631702358674,56.9655106582127,58.8002366718322,1751.98814608187,398.578527572425,20.0,71.6,0.0,56.4,2.3
2024-06-12 13:00:00,570.30725528107,704.861138132787,31.8636641007636,35.6809981800081,3547.42245455121,516.424625907739,19.4,77.3,0.0,66.0,0.5
2024-06-12 14:00:00,736.906630140863,524.261771672953,63.859521211454,60.0492944005985,3755.75793017126,1178.63251079939,18.6,76.3,0.0,295.1,1.3
2024-06-12 15:00:00,768.350480682735,736.610988342915,37.9162111036289,22.5383650911107,531.50396112494,427.806415354063,17.5,75.6,0.0,331.7,1.0
2024-06-12 16:00:00,816.012036367489,931.08516020872,42.3699885182566,23.8773549970573,2023.942005986,550.500877982099,16.8,71.8,0.0,278.3,1.6
2024-06-12 17:00:00,821.395779624759,931.594816027019,49.7895056153255,29.7254672706072,846.135127984391,912.209007307114,17.1,67.4,0.0,244.5,0.7
2024-06-12 18:00:00,945.278882787222,1070.73703553954,57.1317729043322,25.1102896535303,443.701950452225,300.661078742318,16.8,68.3,0.0,304.0,1.4
2024-06-12 19:00:00,756.247769531639,1181.38350996219,54.2645931641129,31.8218017994049,496.690292393911,255.28249156122,15.8,73.9,0.0,296.5,0.7
2024-06-12 20:00:00,853.83791995059,1189.42466228949,32.8893666756998,13.8189487144733,561.005083701969,326.022064393972,16.0,72.2,0.0,225.7,0.4
2024-06-12 21:00:00,887.33962303722,1205.98809065223,32.6191681442071,13.6496796741401,712.89205537931,306.823392037032,16.1,71.7,0.0,179.7,0.9
2024-06-12 22:00:00,593.295024826756,1107.41114643942,37.0644679560016,28.1472235166021,1312.12384558325,568.514777822193,16.2,71.0,0.0,231.2,0.8
2024-06-12 23:00:00,716.027478233868,951.954546727941,37.2250107715276,34.1234080907847,1292.14716693218,831.415083857173,16.9,71.7,0.0,344.7,1.2
2024-06-18 00:00:00,440.694365722918,705.150393445731,370.420793952457,419.499992548249,4203.83971567718,2595.90431302593,25.6,38.1,0.0,310.1,1.0
2024-06-18 01:00:00,297.364078766675,528.635161291901,249.571177920766,306.325949515319,4302.90736944998,3597.40631950227,27.1,37.2,0.0,323.9,1.5
2024-06-18 02:00:00,264.22078062597,488.241301705531,86.9861983267483,105.612305164871,2776.9876214956,2020.23306295723,28.0,37.0,0.0,359.6,2.1
2024-06-18 03:00:00,226.587117320621,515.845295189352,101.251392137529,134.86243603192,2241.5209970599,1180.52148095844,29.2,34.1,0.0,83.9,0.5
2024-06-18 04:00:00,292.529879595481,490.700124570375,97.327095134154,122.939669904964,2495.25448944105,828.63897516017,30.8,31.7,0.0,13.3,1.4
2024-06-18 05:00:00,284.038168304435,517.937243614136,53.4876262760653,71.3798651823246,1570.99344487497,616.987564331691,31.8,29.2,0.0,42.7,1.8
2024-06-18 06:00:00,453.001370044041,589.479815908014,48.8225020069588,62.4101882894652,1494.60524543362,471.209945996909,32.4,28.5,0.0,41.0,1.3
2024-06-18 07:00:00,350.826637848979,552.443677637844,25.5458861748719,31.1280273459713,982.26661487886,369.214166784834,33.4,27.9,0.0,70.6,2.6
2024-06-18 08:00:00,317.420033522694,544.165737566538,16.6531748721785,9.25510491568432,469.250857021246,323.518184678737,32.9,28.1,0.0,15.6,3.2
2024-06-18 09:00:00,288.221056297226,504.073056509138,17.3921962654772,7.64181145415017,1360.3838294354,549.797750511626,32.7,31.4,0.0,64.9,2.1
2024-06-18 10:00:00,463.531668403508,742.56430409394,36.6539582917569,34.3170385993187,998.824994074684,686.578620427139,31.4,32.3,0.0,82.4,1.7
2024-06-18 11:00:00,596.768230131969,873.386817337798,52.1447047835583,36.0388686974304,211.901412103608,186.226212825261,29.8,35.2,0.0,78.6,1.2
2024-06-18 12:00:00,691.61121331642,801.574275809278,52.587144947659,24.4316420552708,172.210039387431,204.170603398869,28.3,36.9,0.0,82.6,1.8
2024-06-18 13:00:00,619.329567177777,802.146454963687,60.5053596440949,26.0730518538773,637.871406594727,296.583936233279,27.0,44.5,0.0,95.3,1.5
2024-06-18 14:00:00,895.701174889858,853.327177772394,59.815588274594,30.2571489425711,10756.1362803882,512.354872233883,25.7,51.2,0.0,325.9,0.4
2024-06-18 15:00:00,822.772016503256,882.282418379522,68.2688354520223,43.2463163111279,3636.25135248602,607.585994416451,24.6,57.9,0.0,87.1,1.3
2024-06-18 16:00:00,561.072485425721,977.71562845139,30.9648742614834,13.651285455676,1882.42015076218,467.971388897628,24.0,59.5,0.0,79.2,0.8
2024-06-18 17:00:00,484.958568067223,954.395923849379,40.5347935484948,37.9373100243428,2500.02429074756,683.916480717539,23.1,62.9,0.0,85.4,0.4
2024-06-18 18:00:00,659.471482021187,925.656611173078,37.0908727298875,33.5732830336185,2494.34289229031,667.944161914256,22.2,67.9,0.0,331.6,0.5
2024-06-18 19:00:00,1088.01868780717,1255.54845416323,44.0251974974832,9.76595713978131,1355.80592248138,119.882858844358,22.5,59.9,0.0,213.9,1.9
2024-06-18 20:00:00,900.246206685067,1288.94923767778,36.9760527662554,11.8141428341686,412.16752720635,140.594149519077,22.9,56.5,0.0,179.0,0.8
2024-06-18 21:00:00,600.2175117112,964.630725103266,159.306350062897,177.667330841797,5781.65497432113,1754.10832002478,22.6,56.9,0.0,317.3,0.4
2024-06-18 22:00:00,915.118986126963,1289.42022940951,94.2588148582511,92.9349729051807,3379.23787104289,1252.0744701474,21.5,65.0,0.0,187.8,0.6
2024-06-18 23:00:00,584.145658937193,1018.8213665107,129.253153493169,149.191013199607,13613.6674787323,511.998968685964,24.7,53.7,0.0,215.4,0.4
2024-06-19 00:00:00,570.833932051712,783.434062671692,61.118308357673,67.9585453327139,26380.6662147178,2378.3748090102,25.5,51.2,0.0,315.8,1.7
2024-06-19 01:00:00,559.310500175629,709.837589359787,80.1131920374971,91.9312681395679,36241.2735653768,2083.59637620434,26.6,49.7,0.0,345.1,1.7
2024-06-19 02:00:00,568.853094263852,629.989119048566,83.4144809259043,89.3797636175318,22669.3550512339,1786.79551254246,28.6,45.3,0.0,348.1,1.3
2024-06-19 03:00:00,629.041778954965,729.989508553621,122.209397974331,151.180312367518,2149.90263979093,1510.0297507876,29.3,41.5,0.0,223.1,2.5
2024-06-19 04:00:00,455.551328110505,775.824338876452,99.4663714824866,105.309231773597,2376.41858430602,790.126020420765,30.0,39.7,0.0,236.3,2.5
2024-06-19 05:00:00,663.41030108952,778.734828661013,158.222401469347,173.10720371778,1643.4033348475,786.105089709008,32.1,34.8,0.0,221.4,1.3
2024-06-19 06:00:00,484.292395344491,689.331591074937,101.997645476292,124.313707945417,1496.91074813016,855.292055186807,31.8,33.1,0.0,257.3,2.0
2024-06-19 07:00:00,576.898057492842,824.503635614733,60.4546887495369,46.3066236320713,648.249046386707,487.672275066187,32.1,34.2,0.0,216.8,1.4
2024-06-19 08:00:00,948.948249544483,971.942427287791,72.6212373076102,42.3865351605659,406.434551424392,386.047833577736,31.2,30.6,0.0,165.2,1.7
2024-06-19 09:00:00,654.486141666923,970.609605001637,86.4994028266069,83.910728355067,909.859365052287,652.270965537562,30.8,32.5,0.0,195.1,0.6
2024-06-19 10:00:00,208.511862641015,891.806121806705,157.213832826895,208.580011481318,1380.04745289171,1523.55944635272,29.8,35.1,0.0,216.3,1.0
2024-06-19 11:00:00,860.850603478041,1101.38221300873,68.4090557695285,38.4592703494576,854.010645436084,494.016442732771,29.2,39.6,0.0,184.6,1.6
2024-06-19 12:00:00,904.424078463393,1097.91556210362,73.8765764328118,30.833149413091,479.034957603232,473.892285004506,28.4,38.8,0.0,188.7,2.1
2024-06-19 13:00:00,983.990366738789,1149.36171505764,70.5544384990374,16.3685444471631,446.72348775813,277.467818616982,27.9,40.0,0.0,192.5,1.1
2024-06-19 14:00:00,1019.84694688179,1199.3346085191,59.2678726544689,15.426722681039,392.534454074976,271.116479439846,27.4,41.4,0.0,199.2,2.1
2024-06-19 15:00:00,849.658664399437,1300.64936411538,66.1089586952538,16.9930716765712,533.659407285178,272.894964876226,26.7,43.0,0.0,209.7,1.1
2024-06-19 16:00:00,1014.2538099906,1312.6071629261,66.4028609230284,11.1565411915257,293.520827776884,205.052965093655,26.2,44.3,0.0,207.9,1.3
2024-06-19 17:00:00,1079.37633846591,1362.61227641428,70.0511439527939,15.5352621347299,1086.77887780909,176.785218805683,26.1,43.2,0.0,203.8,1.7
2024-06-19 18:00:00,1035.42056008364,1257.72506594111,51.1532968617255,14.1208640366606,1000.16245635324,233.167992042902,25.1,49.6,0.0,213.3,2.1
2024-06-19 19:00:00,877.254576585622,1195.922344395,61.3438518324714,19.4939768897154,1148.88527191326,229.668241827763,25.2,52.0,0.0,211.3,2.5
2024-06-19 20:00:00,1019.06761421687,1106.84329933111,43.7572361370648,16.109203380509,2500.09348153798,216.69314195287,24.7,53.2,0.0,215.3,2.9
2024-06-19 21:00:00,942.006705661372,1147.30286052272,71.8585550147875,44.2412332190352,2948.20737789269,273.715304922094,24.9,53.1,0.0,210.0,2.8
2024-06-19 22:00:00,881.993588897946,1211.77455343388,88.1124742367784,52.6906600676646,555.072085685966,381.538998730351,24.3,52.8,0.0,191.1,2.4
2024-06-19 23:00:00,834.58410946367,1126.38391629396,92.3756417659296,70.008694777121,1512.77767926063,488.050126192282,25.6,49.7,0.0,197.5,2.2
2024-06-20 00:00:00,875.691910079214,1117.11479385203,66.5277038247454,57.9605591169302,7148.70286680761,547.641497367126,26.3,48.7,0.0,182.3,1.2
2024-06-20 01:00:00,655.834360040019,948.249017549956,45.0846568954199,28.2048237097899,5110.50959347024,306.376389268535,27.4,46.9,0.0,169.7,0.9
2024-06-20 02:00:00,619.860102555144,988.898086671748,44.5728918243042,45.4989771147322,11589.9302092744,637.979519369682,29.3,40.0,0.0,235.5,0.6
2024-06-20 03:00:00,581.986290212256,894.4539828855,81.8037864614765,100.585869739226,14868.528728836,1145.7480374615,28.2,48.9,0.0,276.4,1.4
2024-06-20 04:00:00,503.987420054934,787.090229103578,52.5591803036846,50.4869365449036,4498.7468795509,789.600356508933,29.7,43.1,0.0,270.5,0.5
2024-06-20 05:00:00,500.426269996904,752.383992555018,54.1174504355073,45.265457576014,18983.9420584364,419.386813901497,29.3,44.4,0.0,350.8,1.1
2024-06-20 06:00:00,494.141023340401,677.905113423699,100.426666914081,115.63096233276,1585.43333109305,1059.41857761481,30.4,43.7,0.0,350.0,1.2
2024-06-20 07:00:00,474.159792189308,735.755848467684,42.9033277669984,36.9967865676569,1676.15499379165,613.537700201774,31.3,40.3,0.0,276.0,0.5
2024-06-20 08:00:00,458.489506990958,678.370740102834,26.7088966713921,16.3650057205745,4686.99806575039,437.255547077474,31.6,39.0,0.0,296.9,0.8
2024-06-20 09:00:00,455.544134169631,701.025169675049,11.9286821347857,7.44720432551062,1140.39752193476,543.186301472684,31.1,39.2,0.0,331.0,2.2
2024-06-20 10:00:00,421.872344732268,674.228075573599,30.942328594391,25.5440140055045,1076.81638638562,392.129672068974,30.8,41.2,0.0,318.2,2.5
2024-06-20 11:00:00,367.144131880098,689.698833987575,70.3556540071141,60.8811771146952,3645.99015402638,478.892146107761,29.8,45.1,0.0,3.9,1.0
2024-06-20 12:00:00,487.147197925768,675.468600147949,48.4319420798034,23.6252333528013,4442.87887608083,472.391782432265,29.2,44.9,0.0,65.1,0.7
2024-06-20 13:00:00,440.448524118618,693.620226851925,32.4534380025118,8.97439014233599,13528.867341085,506.180888950052,28.4,49.1,0.0,158.4,0.6
2024-06-20 14:00:00,598.529080081547,748.296645222943,42.9618860823392,34.0131181799626,15020.5404726744,949.718530632513,27.5,53.3,0.0,293.4,0.6
2024-06-20 15:00:00,905.975946890894,988.641013091706,22.281592809682,14.2346077199455,3043.52110176329,615.286364481395,25.7,62.3,0.0,211.0,0.4
2024-06-20 16:00:00,886.357678501405,980.518375701062,22.3875703283176,21.2561685702164,15179.6625347977,497.709752518591,24.7,66.4,0.0,196.7,1.7
2024-06-20 17:00:00,1008.02041598504,980.744105339224,29.5343059663787,21.8142528673008,32880.7946644601,427.31054088214,24.6,66.7,0.0,219.6,3.0
2024-06-20 18:00:00,736.935059925244,863.967787340754,28.1294707683077,32.3959708952957,28669.7127908574,519.722338777636,24.2,66.1,0.0,218.6,2.4
2024-06-20 19:00:00,746.061710900281,886.874880605647,22.6555065866794,22.1628188448965,2700.32055930012,372.537903088234,23.9,66.3,0.0,229.0,2.7
2024-06-20 20:00:00,830.577619324331,968.012775489735,31.7425957450714,35.9833560243693,2230.33549616802,458.195645579618,23.9,65.8,0.0,220.8,3.4
2024-06-20 21:00:00,805.642242121697,1006.11399078136,29.8513614064762,35.6301868768989,2234.70040189891,525.365899757829,23.6,67.0,0.0,207.8,2.7
2024-06-20 22:00:00,914.405820028283,1069.39861484039,64.5130533252521,79.1568743876292,2475.42784465914,525.804423146472,24.2,63.8,0.0,218.0,2.8
