time,small_neg_ions,small_pos_ions,intermediate_neg_ions,intermediate_pos_ions,large_neg_ions,large_pos_ions,T_air[C],RH[%%],Rain_acc[mm],WD_ave[Deg],WS_ave[m/s]
2024-06-20 23:00:00,843.202542967049,1017.49826152423,58.3815490198038,55.4898539825955,1653.0289947557,532.836778794642,25.2,59.9,0.0,219.1,1.6
2024-06-21 00:00:00,869.918957864048,1095.24231201775,43.1262910752603,37.0461301405878,1550.84726360353,523.908618066864,26.9,54.3,0.0,342.7,0.2
2024-06-21 01:00:00,680.079159667988,875.164574033038,25.6076812899603,26.9265800698155,10214.6024141917,659.702227441081,27.8,51.4,0.0,292.0,0.5
2024-06-21 02:00:00,566.303193672925,727.187647365239,18.865845554359,20.5066434905117,2722.79481302805,594.047251771914,27.6,53.8,0.0,0.0,0.7
2024-06-21 03:00:00,513.633770774978,752.098735456686,22.7664537533817,18.8269686832298,2570.6695385693,272.005168028191,29.1,50.2,0.0,70.3,1.7
2024-06-21 04:00:00,441.956741052297,754.502686435955,19.7152659997259,24.6885865889988,740.400656324463,327.474529676453,29.3,50.8,0.0,50.6,1.2
2024-06-21 05:00:00,473.574624860272,669.001102473489,26.2953118949029,22.5517005979192,1113.8613626374,277.130675938224,29.2,50.2,0.0,61.0,1.2
2024-06-21 06:00:00,444.79221933669,639.572318620004,26.7545398854784,13.4195332890189,848.641426982585,322.645073413633,30.4,48.4,0.0,52.5,0.4
2024-06-21 07:00:00,620.945650554911,661.764712551656,33.8860284852991,22.7741336159866,3178.87133935052,215.612052149578,30.6,47.5,0.0,60.5,2.4
2024-06-21 08:00:00,541.05248198009,673.02374421422,34.4491847385801,29.1482606865756,6586.50917981352,202.703821781984,30.3,46.9,0.0,58.7,2.9
2024-06-21 09:00:00,544.586068582824,720.95501822941,31.5963369195617,17.7759159585096,4502.55616315564,154.15996838879,29.9,47.1,0.0,66.6,2.9
2024-06-21 10:00:00,799.305878253688,937.499901239887,33.6066348824701,14.4017509291538,928.143171979168,176.67082068219,29.9,50.1,0.0,79.7,1.1
2024-06-21 11:00:00,813.687708042384,881.153099890741,30.5366306921319,6.84539316030573,411.921887617845,175.909684523365,30.4,34.1,0.0,156.5,3.6
2024-06-21 12:00:00,700.948938433874,820.933274495131,58.8837333021997,17.2060821352923,253.681737915528,146.620719368012,28.5,39.0,0.0,197.9,2.4
2024-06-21 13:00:00,736.319213337286,773.896299019795,64.3214433582269,20.916425510655,514.222417284992,141.543714746515,27.0,47.1,0.0,195.8,2.4
2024-06-21 14:00:00,686.311354538992,883.108252521762,44.0737760595648,10.3166963032031,994.778914916246,93.7648496477583,26.4,48.8,0.0,188.6,4.9
2024-06-21 15:00:00,778.250918421794,822.100539363449,82.7043136431019,45.6659148572186,1192.59800326764,486.466949933622,25.7,45.2,0.0,176.6,0.9
2024-06-21 16:00:00,628.273537981052,952.104231524301,107.762625997097,66.0673896622021,733.855855812454,497.602993268436,23.2,45.1,0.0,314.3,1.6
2024-06-21 17:00:00,686.246147600663,757.002328006161,87.8714080514947,45.170021647201,953.694234851827,986.413082780811,22.7,42.2,0.0,225.2,1.9
2024-06-21 18:00:00,784.23844340001,963.659742316286,100.334606229868,24.6332661738047,508.500634377019,226.482458057241,22.4,45.6,0.0,209.9,2.3
2024-06-21 19:00:00,803.347829124598,1006.34083647631,79.9307173249954,17.7060605913766,161.33085127604,87.2375259551615,21.6,48.2,0.0,206.8,2.4
2024-06-21 20:00:00,766.797305377406,950.350622044594,54.4592820039703,9.04619476276588,185.79994387222,35.2505567579642,21.1,51.4,0.0,187.5,2.5
2024-06-21 21:00:00,741.96728347035,1115.99826205079,70.2118086870148,46.8051386068324,202.18149471151,139.13369407765,21.0,50.6,0.0,190.0,1.7
2024-06-21 22:00:00,753.61974043056,1045.31364510232,94.8796690034221,81.8848664453877,636.5771569247,377.159645694968,20.7,53.4,0.0,225.1,2.8
2024-06-21 23:00:00,478.283636712387,883.019293128539,181.003965578262,142.588603974971,591.615389439689,306.678998098543,22.1,47.9,0.0,203.2,3.3
2024-06-23 00:00:00,592.247257303491,832.254561739249,71.4487301346348,58.6036740369378,5519.99641622529,938.497764830194,17.9,82.7,0.02,181.7,0.3
2024-06-23 01:00:00,700.867737247025,847.242177714225,63.610866873086,78.6229565731161,1801.30119998669,1194.75501145004,18.7,80.2,0.0,237.1,0.5
2024-06-23 02:00:00,570.148600398162,503.717907159706,27.3856662247223,44.7285670777392,6169.05824733634,1133.87626834705,19.3,80.3,0.0,2.6,1.0
2024-06-23 03:00:00,623.922468266853,347.635918106152,96.7263652725605,55.3121888959926,6857.61092875546,873.848394686545,19.6,78.6,0.0,2.0,1.1
2024-06-23 04:00:00,705.128800888009,311.457737478001,33.0769979477079,37.9706230637962,1091.35822468108,354.966520382002,19.0,81.1,0.02,338.3,1.3
2024-06-23 05:00:00,783.086491697567,417.551649717596,31.8908214955375,28.948433213866,1131.92442322337,375.557159302817,19.9,76.1,0.0,331.7,1.7
2024-06-23 06:00:00,860.99877715422,404.942487627039,59.545074249227,59.4021713266838,645.48492838946,418.470962152259,19.6,78.6,0.0,338.1,1.3
2024-06-23 07:00:00,953.046629420267,817.924546150264,28.2263229959303,39.5023410919077,1367.10346292191,327.246451646779,19.6,78.5,0.0,281.0,0.7
2024-06-23 08:00:00,565.719321790314,515.916750832898,30.0233323577207,39.1552162484926,3015.81474997666,1312.25352698089,20.0,75.0,0.0,307.6,2.1
2024-06-23 09:00:00,623.121436059913,790.859757934132,61.5457798579752,54.2444614103556,6818.30990876449,404.958421700713,21.5,67.9,0.0,333.4,2.7
2024-06-23 10:00:00,769.86478307174,781.462864843536,74.0453799399809,67.4618534719515,12790.5196549802,746.048021658727,21.2,65.7,0.0,312.1,1.8
2024-06-23 11:00:00,515.578502794128,686.001821378982,54.2704203165273,57.4062996740115,10065.1541314196,630.547583222655,20.8,67.5,0.0,287.9,1.7
2024-06-23 12:00:00,568.317356985697,561.168941946708,74.5199859312725,76.1554608569579,2269.6288627664,765.495047517431,20.7,71.0,0.0,239.0,1.9
2024-06-23 13:00:00,502.501654488986,428.233910139931,90.2305130648138,112.123876101949,6980.89479336794,1690.32499707339,20.1,77.5,0.0,302.4,2.4
2024-06-23 14:00:00,618.704660952097,566.058133657003,55.4274988357481,54.6013455468328,1842.83404721719,897.855097995191,20.0,75.3,0.0,239.3,3.2
2024-06-23 15:00:00,651.513472961599,628.042582783741,55.5546518506355,49.2871756074309,1398.85597891719,569.868148967953,19.5,77.5,0.0,232.7,2.4
2024-06-23 16:00:00,670.019047512606,542.886330741792,61.5408685649461,55.3686260387687,2573.45684416398,566.453543597161,19.2,77.4,0.0,241.9,3.3
2024-06-23 17:00:00,727.835780109767,547.203994132339,151.542609211903,122.662477170974,31168.8951834511,469.201639970022,19.2,75.2,0.0,242.4,2.7
2024-06-23 18:00:00,637.433669423395,667.773402369991,59.950528333947,30.0781108450091,13439.0385153113,469.596165726283,19.2,73.5,0.0,236.9,2.2
2024-06-23 19:00:00,963.881744895768,858.970971301343,94.9402809292549,48.9276276839443,2961.57642819172,492.702112049491,18.1,79.8,0.08,242.2,2.1
2024-06-23 20:00:00,902.219737634089,709.293201474147,62.0381105029011,41.0617630472068,3633.77584204536,596.86788261928,17.9,81.4,0.0,215.2,2.4
2024-06-23 21:00:00,797.45245781769,451.851917447725,107.827843827315,86.9329769434379,2474.91737008772,702.257496560823,17.7,82.2,0.0,231.2,2.5
2024-06-23 22:00:00,566.55857643555,277.154126110956,109.015898963394,98.0592768469954,5427.17985732581,981.71156252396,17.9,81.1,0.0,234.1,3.2
2024-06-23 23:00:00,573.79382189383,258.622403591053,184.827957721602,177.063801388044,3115.59256784528,1098.21876621124,18.0,80.5,0.0,238.4,2.8
2024-06-24 00:00:00,456.336743371382,334.277846493166,85.3878630909759,104.552360061527,3463.24539584267,1217.96497830804,18.4,80.3,0.0,239.8,2.1
2024-06-24 01:00:00,505.318550967577,448.795136502458,54.9926858707919,64.4047186478115,2382.93541977233,1296.43149657869,19.7,75.2,0.0,226.6,3.3
2024-06-24 02:00:00,510.594038277363,507.039867070149,102.738118548489,90.3878426499597,2936.38542264418,1116.51951794078,20.0,75.3,0.0,233.0,2.9
2024-06-24 03:00:00,552.249443383288,404.817050314334,32.5197737130078,38.2529989117146,2200.70050073993,892.895046501246,19.9,77.7,0.0,222.0,3.5
2024-06-24 04:00:00,489.969731072601,174.784460460792,32.1117187231985,33.4722250187714,1765.14825830771,755.615505196592,20.6,76.3,0.0,215.9,4.1
2024-06-24 05:00:00,581.202939973662,488.296106517984,71.6073182102725,62.487836552835,1821.6544426139,683.86275756457,20.1,79.6,0.0,229.6,3.3
2024-06-24 06:00:00,541.808165738246,503.961434472653,46.9084603315685,72.6980692289497,4308.73702994705,1281.12159829002,20.8,77.3,0.0,220.4,1.8
2024-06-24 07:00:00,580.150758563344,537.160384988899,73.21354097652,53.6838075745316,3982.9930458342,1023.17146151883,21.1,78.2,0.0,164.0,0.4
2024-06-24 08:00:00,1318.44741524257,1272.08023425401,156.692071917875,145.573970107132,23269.7230583002,487.488252735468,19.8,74.1,0.0,201.9,2.2
2024-06-24 09:00:00,1073.24463284576,1025.57277322747,233.344359892733,237.982855512732,30341.3527403767,1527.42073970753,19.3,74.2,0.0,232.1,2.0
2024-06-24 10:00:00,826.285357658267,843.123907213351,294.656840910111,306.830408085826,24623.5893952763,1692.20258256361,19.2,76.7,0.0,215.0,3.9
2024-06-24 11:00:00,621.228320475523,515.313726570935,388.205315146694,405.148932218,18085.2865193421,3194.78276251485,19.1,75.3,0.0,239.3,1.5
2024-06-24 12:00:00,372.229762189957,368.062600643735,141.821866549844,131.595117627622,32832.3394874308,2556.85420960045,19.1,76.2,0.0,227.3,1.4
2024-06-24 13:00:00,567.067807937648,418.657049039705,81.2371694537915,60.1922944289142,10344.000563211,1846.07112995627,18.6,79.2,0.0,250.6,1.6
2024-06-24 14:00:00,687.660228886625,367.936849917122,77.6367294790154,81.0210651358015,4801.3175504629,1610.02942207392,18.3,81.8,0.0,247.7,1.9
2024-06-24 15:00:00,401.58843834435,163.332678394372,91.3907678540522,87.3900761263614,6884.57983923002,1731.23277720028,18.4,82.6,0.0,253.2,2.7
2024-06-24 16:00:00,515.202001878375,322.909792202604,116.763612169205,124.033602745364,2323.23327573377,1399.80845234748,18.4,83.1,0.61,286.3,2.8
2024-06-24 17:00:00,1019.92657149646,920.368766710092,74.6971569593041,63.532912930546,4360.94870651437,734.642963470053,18.0,84.5,0.0,237.9,1.8
2024-06-24 18:00:00,684.070367404115,202.23749344386,29.9181470926669,36.6784162777001,2436.1833280889,609.439092185769,17.7,85.5,0.0,295.4,2.4
2024-06-24 19:00:00,588.283799160009,154.604682627619,58.6605551116661,63.350559723055,1968.09833205675,737.66714181691,17.5,85.5,0.01,215.6,2.3
2024-06-24 20:00:00,592.564189019624,379.744462557083,73.0212480752651,71.564792106022,2402.08594627385,916.188471710673,17.5,85.8,0.0,234.8,3.7
2024-06-24 21:00:00,598.849534139387,217.998421914136,79.4998972728601,84.0505253866546,3889.60499843854,1046.45081864482,17.8,84.5,0.0,244.1,1.1
2024-06-24 22:00:00,561.466408804871,320.869026928137,138.153796926637,136.078390370381,3956.95766439114,1209.33063849154,18.0,84.1,0.0,200.9,3.0
2024-06-24 23:00:00,686.539662676422,520.833362304652,174.434332050717,174.876258498924,3279.13188847632,1066.99793892055,18.6,81.8,0.0,254.0,1.6
2024-06-25 00:00:00,793.610276213999,785.845736016117,444.257004158197,455.657871255523,2061.20326248209,1584.21185828656,19.0,76.7,0.0,226.2,4.3
2024-06-25 01:00:00,502.383288154534,527.429513826748,309.15095751737,278.972493510946,6117.67229905803,2311.85297841464,19.8,73.6,0.0,241.3,3.4
2024-06-25 02:00:00,402.885986444756,634.64954260483,137.072518700936,142.090294728318,2761.94680126457,1958.1061135254,20.9,69.1,0.0,229.8,2.2
2024-06-25 03:00:00,593.764387840681,647.772635748754,46.1862059597849,41.4792846192304,2442.88265686732,804.485322204844,21.9,67.0,0.0,295.0,4.2
2024-06-25 04:00:00,654.416185870745,616.993598664928,29.051755037707,19.0439518634119,20071.4005714554,343.046930448907,22.0,67.8,0.0,288.9,4.0
2024-06-25 05:00:00,533.323404715951,709.724290831908,24.1656656992111,17.4172182659022,779.503151608582,307.841628644254,21.8,68.9,0.0,296.3,3.3
2024-06-25 06:00:00,603.829086644432,604.072156263343,19.4446767984348,20.1394343425106,1108.42193781087,517.448252800553,23.2,64.1,0.0,286.3,2.7
2024-06-25 07:00:00,756.951565023457,119.255463870556,57.4654306254863,37.1133972063918,1780.69777274141,542.880449089413,23.8,63.9,0.0,239.9,2.3
2024-06-25 08:00:00,414.151781735157,618.771664181861,93.5991084339191,83.9007724747671,2581.43454276211,1024.6295225342,22.4,68.9,0.0,258.3,1.1
2024-06-25 09:00:00,637.677527560627,637.403026514033,59.1207366179315,53.3593712356848,6672.88736085406,683.857986951349,22.7,66.9,0.0,222.0,3.2
2024-06-25 10:00:00,570.8373727448,713.029797782951,99.6860664087202,99.2295506644225,3128.35927700893,1698.6617204162,22.1,68.4,0.0,250.9,2.7
2024-06-25 11:00:00,468.471862371164,675.434915655054,121.851412337108,125.0687124401,4963.5197655097,2640.04826856775,22.0,61.9,0.0,285.5,1.5
2024-06-25 12:00:00,422.870068456407,629.027615357767,172.312734927516,188.637836582768,3159.42652926069,3055.67969128605,20.6,65.1,0.0,246.5,1.2
2024-06-25 13:00:00,279.564163211054,638.088313762779,77.2182228401563,53.3009438753344,3561.81887258237,2147.31678588651,20.0,67.5,0.0,267.3,0.6
2024-06-25 14:00:00,254.540722212176,531.056755800838,50.8357949642769,31.1585976767136,4026.79500950689,1666.48421462247,19.1,72.8,0.0,232.9,0.8
2024-06-25 15:00:00,335.45898046595,665.603408611005,26.9448141950206,13.6218098801968,27856.1450828628,1087.72060526475,19.1,75.0,0.0,189.1,1.1
2024-06-25 16:00:00,618.079687463312,922.46575422268,45.5556921182772,26.7331778679621,5144.14160144174,691.145832637359,19.0,76.9,0.0,238.4,1.8
2024-06-25 17:00:00,631.281565449124,1010.83760919256,60.7960735749477,33.1888978998757,8657.5254215142,653.052138675478,19.3,74.2,0.0,213.2,1.4
2024-06-25 18:00:00,733.85437303823,971.985750884475,54.664446022509,25.798003630169,21206.308984561,639.383581635423,18.4,79.1,0.0,227.0,1.0
2024-06-25 19:00:00,920.008845301417,1176.88868785135,67.9603321798507,24.482192496419,707.213074383679,430.044090501265,18.5,77.7,0.0,224.0,1.2
2024-06-25 20:00:00,975.704872942523,1314.47924935911,67.7588016890864,30.8805803597364,2192.79382489111,466.715879091501,18.2,76.4,0.0,193.0,1.0
2024-06-25 21:00:00,898.293338259598,1212.86173200673,92.202929419281,66.6209233692407,1366.49540206994,514.804559682124,18.2,76.4,0.0,200.3,2.2
2024-06-25 22:00:00,684.614562982275,1155.47456485947,79.2379526655404,77.2565457802893,6055.48788084225,580.587659586613,18.6,73.4,0.0,206.0,0.5
2024-06-25 23:00:00,475.233231800116,744.028159103614,80.2194602332084,70.5007845713669,28489.2241155076,2077.07716746134,19.3,72.1,0.0,253.4,0.8
2024-06-26 00:00:00,563.523953794174,682.873965750207,112.010020476527,96.3544861116904,13428.6362461461,675.45195092194,20.9,68.1,0.0,214.1,0.5
2024-06-26 01:00:00,453.541565482819,672.46211244129,83.6419279105168,62.6175258464393,3699.95018125052,279.890916159429,21.9,63.6,0.0,297.4,2.6
2024-06-26 02:00:00,410.967154437553,718.573400702364,42.2819609881234,21.2690219165477,182.411027587143,103.46310974039,22.5,61.0,0.0,359.8,1.8
2024-06-26 03:00:00,492.282856577304,710.03975810823,95.6146086996343,80.2623577587753,675.099410245181,753.884580734568,24.9,52.1,0.0,335.1,2.4
2024-06-26 04:00:00,585.898712598187,731.64954711449,55.4638829268978,47.8389514681928,1177.39467156725,430.09972168347,25.5,49.8,0.0,358.3,1.7
2024-06-26 05:00:00,636.726107573598,374.096187958388,42.8016571356482,19.110664627034,628.436924347737,493.869120046877,25.8,48.4,0.0,354.5,1.8
2024-06-26 06:00:00,819.235591358792,161.403414474311,61.7784348061562,12.7801751927685,877.766259212203,462.442514457299,26.1,49.7,0.0,12.7,2.3
2024-06-26 07:00:00,780.385843408044,578.80623342584,62.6761122637744,34.1994669781369,715.769486841812,396.397004852847,27.1,45.2,0.0,5.0,1.2
2024-06-26 08:00:00,1095.36255195155,334.023955182763,53.7742359679373,15.9513224068866,977.827564740797,131.665629057955,23.8,53.5,0.0,209.6,3.4
2024-06-26 09:00:00,1428.78566084117,86.9842526870918,92.3316910205469,14.3577005860091,2876.7146366849,210.964084134338,21.3,62.8,0.0,201.9,2.1
2024-06-26 10:00:00,1047.76554018549,1160.35076471528,72.5285501343952,33.540684793807,4404.23448301847,335.922022967197,22.0,61.9,0.0,174.9,1.1
2024-06-26 11:00:00,905.407986656004,1077.98783044298,69.3297407041453,37.0290422298961,1584.67827443818,373.171770124658,23.1,57.8,0.0,183.0,1.8
2024-06-26 12:00:00,884.245195446439,1063.92235970487,88.1022805483936,24.8281706486692,1517.65954227967,453.048320408938,22.5,60.5,0.0,202.7,3.4
2024-06-26 13:00:00,857.834842318341,1053.4018590891,79.864796025587,18.9863078549325,451.474303486813,293.846510296324,21.9,63.9,0.0,200.7,2.7
2024-06-26 14:00:00,915.245307080886,1062.44379672121,68.8508489527789,16.6537887035462,712.002411383235,307.96157179871,21.3,66.3,0.0,192.1,2.5
2024-06-26 15:00:00,973.784938329714,1114.52845214379,68.0628096524454,22.070560653731,389.144186055611,275.12697639375,21.0,65.9,0.0,186.5,2.7
2024-06-26 16:00:00,1059.31476224476,1198.61254940141,79.6457745998579,19.8209168293975,221.668555443908,205.172414234864,20.5,63.7,0.0,192.0,3.0
2024-06-26 17:00:00,1227.49760991243,1316.11637041491,72.1599568037295,26.6869193039265,369.289391681376,192.517790242016,20.4,62.5,0.0,186.6,2.2
2024-06-26 18:00:00,1091.78457751737,1168.10599364528,78.6663331808388,13.9396562933083,661.996469626386,181.289164134672,20.1,62.6,0.0,194.8,2.6
2024-06-26 19:00:00,1157.64900438826,1241.74513005285,64.5437118737612,9.77366903182462,93.6631208279322,128.577840288343,19.9,62.7,0.0,202.9,3.0
2024-06-26 20:00:00,1115.97550990194,1272.79898586323,58.9709278533945,11.4130627895624,278.275854579471,99.5070355175577,19.8,63.7,0.0,189.9,1.7
2024-06-26 21:00:00,1034.97162410977,1191.32866093887,61.4635057764869,24.8291879259965,754.173626313269,148.246703215284,19.8,63.8,0.0,195.8,1.4
2024-06-26 22:00:00,928.244686377501,1168.24780525794,98.2762404123317,53.6240393813043,360.083857606443,317.001719308512,20.6,61.4,0.0,174.9,1.6
2024-06-26 23:00:00,782.848335056546,1075.61973962061,113.027684403849,74.9455656497484,599.36126027159,449.861934501296,22.1,57.6,0.0,183.2,2.3
2024-06-27 00:00:00,744.150478051735,1081.79563224087,144.890578360131,121.752431165447,1092.85285751455,341.99364591785,24.6,50.4,0.0,195.1,1.4
2024-06-27 01:00:00,787.059110419049,1067.91459380107,129.164040933378,110.965167502585,2039.91177828332,263.804151587044,26.0,47.8,0.0,202.4,1.8
2024-06-27 02:00:00,,,,,,,27.7,44.7,0.0,245.0,1.5
2024-06-27 03:00:00,192.1355846346,5131.27777983011,91.6889667770361,28058.0079091812,10999.0772525324,1088.29916894674,28.5,39.9,0.0,245.7,2.2
2024-06-27 04:00:00,576.644564406584,675.078427221542,94.5282887193841,186.059798012399,96688.5030032871,1171.80798974227,30.0,37.2,0.0,318.9,1.8
2024-06-27 05:00:00,583.462178080325,720.939537316288,69.9194281922327,16.1290772343947,17861.2901873862,820.944739435141,30.5,36.9,0.0,10.7,1.5
2024-06-27 06:00:00,849.167576677572,843.153919815745,81.9363586402442,43.2614380805818,13215.2981291803,879.642042085003,30.7,37.0,0.0,292.1,1.7
2024-06-27 07:00:00,559.001345626399,655.658427269609,35.5113248086785,5.27501355623218,633.812930647647,460.414988231596,31.7,34.8,0.0,274.9,1.1
2024-06-27 08:00:00,729.515450736953,858.653432031621,49.2604332812123,6.96063295659847,522.329410608863,331.679997438158,31.8,32.1,0.0,214.7,2.0
2024-06-27 09:00:00,1305.13303179837,1216.18551690332,56.2812967520269,4.14428286742083,314.248468595346,150.429304579338,32.0,38.4,0.0,213.0,3.6
2024-06-27 10:00:00,1159.84188066737,1244.18579035557,67.7509362536194,4.25793580032064,343.478983079614,208.462306719962,30.5,44.6,0.0,213.9,1.3
2024-06-27 11:00:00,981.434899650214,1033.63802725792,66.1827573040132,2.3274737131456,446.898717993019,314.971827215244,29.2,46.6,0.0,192.7,3.1
2024-06-27 12:00:00,900.039393377475,1088.5157889513,52.8598040325812,2.81222522023215,466.50914110599,290.662135311706,27.4,46.6,0.0,185.2,3.1
2024-06-27 13:00:00,1070.43033948904,1206.58477657985,55.3117654773883,4.64933960498962,373.604948395413,218.556559617398,26.5,46.6,0.0,191.6,2.9
2024-06-27 14:00:00,1229.00718710929,1360.85319421996,54.669799249704,3.90930286149194,272.251066090204,151.198281829305,25.8,47.0,0.0,198.5,3.0
2024-06-27 15:00:00,1364.8099247798,1433.10483518408,60.1986604076278,2.69256964099814,233.391948603611,90.0476157287202,25.3,47.0,0.0,201.6,4.4
2024-06-27 16:00:00,1541.93838016283,1545.71229702724,54.1579399050913,-0.251282358933841,180.604479099105,56.7868531485171,24.8,48.4,0.0,179.1,3.1
2024-06-27 17:00:00,1605.98065693404,1404.01920230545,61.0082647772325,0.573894466779248,191.953622147072,71.730434655059,24.5,49.5,0.0,195.9,4.4
2024-06-27 18:00:00,1660.47967768956,1545.5088156698,80.583249796368,2.02219008904944,199.750047210808,55.1471147258837,23.7,51.6,0.0,194.7,1.8
2024-06-27 19:00:00,1752.75899314683,1513.96549836155,81.3876062075537,4.02281450029289,254.788453363362,110.918762258127,23.4,52.8,0.0,194.1,1.4
2024-06-27 20:00:00,1770.68619582567,1598.3805757249,78.4432201628014,3.35195227771117,241.458579713054,92.3109053120139,22.9,54.2,0.0,189.7,3.1
2024-06-27 21:00:00,1740.95547987795,1550.8918998952,112.862548670923,10.4747644822116,341.969029636563,176.442244687851,22.7,55.0,0.0,198.9,2.8
2024-06-27 22:00:00,1525.60782960932,1428.0228192672,183.168296798628,68.9254708406198,490.615117809932,273.496630442941,23.4,55.7,0.0,181.9,1.3
2024-06-27 23:00:00,1095.12572117899,1187.68470940937,271.612392122394,190.499691333642,940.466195074021,729.505926320902,25.0,52.4,0.0,214.5,3.0
